!SESSION 2022-01-07 09:38:07.857 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk

This is a continuation of log file C:\Users\suhai\Desktop\3-ugersHardware\hdmi-out\hdmi-out.sdk\.metadata\.bak_0.log
Created Time: 2022-01-07 11:18:43.430

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.430
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.433
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.461
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.466
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.406
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.435
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.436
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.464
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.465
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.486
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.487
!MESSAGE XSCT Command: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.492
!MESSAGE XSCT command with result: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.493
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.532
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.533
!MESSAGE XSCT Command: [rst -system], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.628
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.628
!MESSAGE XSCT Command: [after 3000], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:24.631
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:24.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:24.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:24.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:24.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:24.694
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:24.731
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:24.732
!MESSAGE XSCT Command: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:25.955
!MESSAGE XSCT command with result: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:25.988
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.031
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.032
!MESSAGE XSCT Command: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.049
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, hdmi_out_wrapper_14]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.050
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.053
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.054
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.115
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.116
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.730
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.731
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.762
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.762
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:26.803
!MESSAGE XSCT Command: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:27.514
!MESSAGE XSCT command with result: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:27.515
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:27.522
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:27.528
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:27.580
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:27.581
!MESSAGE XSCT Command: [con], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:27.615
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:27.627
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1594

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:27.631
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1594

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:23.557
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:23.561
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:23.561
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:23.565
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:23.565
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:23.567
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:26.423
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.574
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.697
!MESSAGE XSCT Command: [version -server], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.699
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.699
!MESSAGE XSCT Command: [version], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.699
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.774
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.811
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.811
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.852
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.852
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.872
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Result: [null, ]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.872
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.910
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.910
!MESSAGE XSCT Command: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.912
!MESSAGE XSCT command with result: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.913
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.935
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:28.935
!MESSAGE XSCT Command: [rst -system], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:29.039
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:29.040
!MESSAGE XSCT Command: [after 3000], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:32.046
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:32.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:32.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:32.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:32.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:32.084
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:32.106
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:32.106
!MESSAGE XSCT Command: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:33.322
!MESSAGE XSCT command with result: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:33.342
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:33.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:08:33.377
